game_date,event_id,game,game_time,home_team,away_team,player,team,stat,side,threshold,odds,sportsbook,sportsbook_key,market_key,source,scraped_at
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,REB,OVER,7.5,-550,FanDuel,fanduel,player_rebounds_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Kamilla Cardoso,,REB,OVER,7.5,-148,FanDuel,fanduel,player_rebounds_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,NaLyssa Smith,,REB,OVER,7.5,320,FanDuel,fanduel,player_rebounds_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Elizabeth Williams,,REB,OVER,7.5,520,FanDuel,fanduel,player_rebounds_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jackie Young,,REB,OVER,7.5,1100,FanDuel,fanduel,player_rebounds_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jackie Young,,3PM,OVER,5.5,1500,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Sydney Taylor,,3PM,OVER,5.5,1700,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jackie Young,,3PM,OVER,1.5,-245,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Sydney Taylor,,3PM,OVER,1.5,-205,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jewell Loyd,,3PM,OVER,1.5,-178,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Chelsea Gray,,3PM,OVER,1.5,-158,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Natasha Cloud,,3PM,OVER,1.5,178,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,3PM,OVER,1.5,220,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jackie Young,,3PM,OVER,2.5,130,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Sydney Taylor,,3PM,OVER,2.5,154,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jewell Loyd,,3PM,OVER,2.5,182,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Chelsea Gray,,3PM,OVER,2.5,205,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Natasha Cloud,,3PM,OVER,2.5,580,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,3PM,OVER,2.5,750,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jackie Young,,3PM,OVER,0.5,-1450,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Sydney Taylor,,3PM,OVER,0.5,-1100,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jewell Loyd,,3PM,OVER,0.5,-1000,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Chelsea Gray,,3PM,OVER,0.5,-900,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Natasha Cloud,,3PM,OVER,0.5,-280,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,3PM,OVER,0.5,-225,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jackie Young,,3PM,OVER,4.5,750,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Sydney Taylor,,3PM,OVER,4.5,880,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jewell Loyd,,3PM,OVER,4.5,1000,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Chelsea Gray,,3PM,OVER,4.5,1200,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jackie Young,,3PM,OVER,3.5,350,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Sydney Taylor,,3PM,OVER,3.5,390,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jewell Loyd,,3PM,OVER,3.5,470,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Chelsea Gray,,3PM,OVER,3.5,550,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Natasha Cloud,,3PM,OVER,3.5,1400,FanDuel,fanduel,player_threes_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,AST,OVER,1.5,-1100,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,AST,OVER,2.5,-325,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,AST,OVER,3.5,-125,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,AST,OVER,4.5,155,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,AST,OVER,5.5,320,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,AST,OVER,6.5,600,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jackie Young,,AST,OVER,3.5,-1500,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jackie Young,,AST,OVER,4.5,-650,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jackie Young,,AST,OVER,5.5,-325,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jackie Young,,AST,OVER,6.5,-165,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jackie Young,,AST,OVER,7.5,110,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jackie Young,,AST,OVER,8.5,170,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jackie Young,,AST,OVER,9.5,290,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jackie Young,,AST,OVER,10.5,425,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Jackie Young,,AST,OVER,11.5,750,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Chelsea Gray,,AST,OVER,3.5,-1300,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Chelsea Gray,,AST,OVER,4.5,-525,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Chelsea Gray,,AST,OVER,5.5,-250,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Chelsea Gray,,AST,OVER,6.5,-125,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Chelsea Gray,,AST,OVER,7.5,130,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Chelsea Gray,,AST,OVER,8.5,210,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Chelsea Gray,,AST,OVER,9.5,350,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Chelsea Gray,,AST,OVER,10.5,600,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Chelsea Gray,,AST,OVER,11.5,900,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Natasha Cloud,,AST,OVER,1.5,-2200,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Natasha Cloud,,AST,OVER,2.5,-800,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Natasha Cloud,,AST,OVER,3.5,-300,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Natasha Cloud,,AST,OVER,4.5,-130,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Natasha Cloud,,AST,OVER,5.5,140,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Natasha Cloud,,AST,OVER,6.5,260,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Natasha Cloud,,AST,OVER,7.5,425,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Natasha Cloud,,AST,OVER,8.5,850,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Courtney Vandersloot,,AST,OVER,1.5,-1800,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Courtney Vandersloot,,AST,OVER,2.5,-630,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Courtney Vandersloot,,AST,OVER,3.5,-240,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Courtney Vandersloot,,AST,OVER,4.5,100,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Courtney Vandersloot,,AST,OVER,5.5,175,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Courtney Vandersloot,,AST,OVER,6.5,320,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Courtney Vandersloot,,AST,OVER,7.5,600,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Kamilla Cardoso,,AST,OVER,1.5,-275,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Kamilla Cardoso,,AST,OVER,2.5,115,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Kamilla Cardoso,,AST,OVER,3.5,260,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,Kamilla Cardoso,,AST,OVER,4.5,550,Fanatics,fanatics,player_assists_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,PTS,OVER,15.5,-2200,Fanatics,fanatics,player_points_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,PTS,OVER,16.5,-1700,Fanatics,fanatics,player_points_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,PTS,OVER,17.5,-1200,Fanatics,fanatics,player_points_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,PTS,OVER,18.5,-900,Fanatics,fanatics,player_points_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,PTS,OVER,19.5,-700,Fanatics,fanatics,player_points_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,PTS,OVER,20.5,-550,Fanatics,fanatics,player_points_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,PTS,OVER,21.5,-425,Fanatics,fanatics,player_points_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,PTS,OVER,22.5,-350,Fanatics,fanatics,player_points_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,PTS,OVER,23.5,-275,Fanatics,fanatics,player_points_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,PTS,OVER,24.5,-210,Fanatics,fanatics,player_points_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,PTS,OVER,25.5,-165,Fanatics,fanatics,player_points_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,PTS,OVER,26.5,-125,Fanatics,fanatics,player_points_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,PTS,OVER,27.5,-105,Fanatics,fanatics,player_points_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
2026-08-01,d113b66ed1649d47506a6434e06bd1b6,Las Vegas Aces @ Chicago Sky,2026-08-01T17:00:00Z,Chicago Sky,Las Vegas Aces,A'ja Wilson,,PTS,OVER,28.5,120,Fanatics,fanatics,player_points_alternate,the-odds-api,2026-08-01T11:05:25.230328+00:00
