game_date,event_id,game,commence_time,market_type,market_key,side,team,player,stat,book_key,book_title,line,odds,is_preferred_book,source,scraped_at,available_books,all_books
2026-07-11,15504ed1a378321542911fbfb7a49591,Chicago Sky @ Dallas Wings,2026-07-12T23:00:00Z,MONEYLINE,h2h,Chicago Sky,Chicago Sky,,,draftkings,DraftKings,,330,True,the-odds-api,2026-07-11T19:52:03.675953+00:00,4,"draftkings,fanatics,fanduel,williamhill_us"
2026-07-11,15504ed1a378321542911fbfb7a49591,Chicago Sky @ Dallas Wings,2026-07-12T23:00:00Z,MONEYLINE,h2h,Dallas Wings,Dallas Wings,,,fanatics,Fanatics,,-425,True,the-odds-api,2026-07-11T19:52:03.675953+00:00,4,"draftkings,fanatics,fanduel,williamhill_us"
2026-07-11,dbbae9c1944a4874fe492f9fe23d8f62,Phoenix Mercury @ Las Vegas Aces,2026-07-11T22:00:00Z,MONEYLINE,h2h,Las Vegas Aces,Las Vegas Aces,,,lowvig,LowVig.ag,,-340,False,the-odds-api,2026-07-11T19:52:03.675953+00:00,11,"betmgm,betonlineag,betrivers,betus,bovada,draftkings,fanatics,fanduel,lowvig,mybookieag,williamhill_us"
2026-07-11,dbbae9c1944a4874fe492f9fe23d8f62,Phoenix Mercury @ Las Vegas Aces,2026-07-11T22:00:00Z,MONEYLINE,h2h,Phoenix Mercury,Phoenix Mercury,,,betrivers,BetRivers,,300,False,the-odds-api,2026-07-11T19:52:03.675953+00:00,11,"betmgm,betonlineag,betrivers,betus,bovada,draftkings,fanatics,fanduel,lowvig,mybookieag,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,MONEYLINE,h2h,Atlanta Dream,Atlanta Dream,,,williamhill_us,Caesars,,-700,False,the-odds-api,2026-07-11T19:52:03.675953+00:00,11,"betmgm,betonlineag,betrivers,betus,bovada,draftkings,fanatics,fanduel,lowvig,mybookieag,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,MONEYLINE,h2h,Portland Fire,Portland Fire,,,mybookieag,MyBookie.ag,,544,False,the-odds-api,2026-07-11T19:52:03.675953+00:00,11,"betmgm,betonlineag,betrivers,betus,bovada,draftkings,fanatics,fanduel,lowvig,mybookieag,williamhill_us"
2026-07-11,a82c548dd13bf0b9134cd20a43ac88de,Seattle Storm @ Washington Mystics,2026-07-12T19:00:00Z,MONEYLINE,h2h,Seattle Storm,Seattle Storm,,,fanduel,FanDuel,,130,True,the-odds-api,2026-07-11T19:52:03.675953+00:00,4,"draftkings,fanatics,fanduel,williamhill_us"
2026-07-11,a82c548dd13bf0b9134cd20a43ac88de,Seattle Storm @ Washington Mystics,2026-07-12T19:00:00Z,MONEYLINE,h2h,Washington Mystics,Washington Mystics,,,fanatics,Fanatics,,-155,True,the-odds-api,2026-07-11T19:52:03.675953+00:00,4,"draftkings,fanatics,fanduel,williamhill_us"
2026-07-11,dbbae9c1944a4874fe492f9fe23d8f62,Phoenix Mercury @ Las Vegas Aces,2026-07-11T22:00:00Z,PROP,player_threes,OVER,,A'ja Wilson,3PM,betonlineag,BetOnline.ag,0.5,-169,False,the-odds-api,2026-07-11T19:52:05.039224+00:00,2,"betonlineag,betrivers"
2026-07-11,dbbae9c1944a4874fe492f9fe23d8f62,Phoenix Mercury @ Las Vegas Aces,2026-07-11T22:00:00Z,PROP,player_threes,UNDER,,A'ja Wilson,3PM,betonlineag,BetOnline.ag,0.5,130,False,the-odds-api,2026-07-11T19:52:05.039224+00:00,1,betonlineag
2026-07-11,dbbae9c1944a4874fe492f9fe23d8f62,Phoenix Mercury @ Las Vegas Aces,2026-07-11T22:00:00Z,PROP,player_assists,OVER,,A'ja Wilson,AST,betonlineag,BetOnline.ag,2.5,-143,False,the-odds-api,2026-07-11T19:52:05.039224+00:00,4,"betonlineag,betrivers,draftkings,fanduel"
2026-07-11,dbbae9c1944a4874fe492f9fe23d8f62,Phoenix Mercury @ Las Vegas Aces,2026-07-11T22:00:00Z,PROP,player_assists,UNDER,,A'ja Wilson,AST,fanduel,FanDuel,2.5,132,True,the-odds-api,2026-07-11T19:52:05.039224+00:00,3,"betonlineag,draftkings,fanduel"
2026-07-11,dbbae9c1944a4874fe492f9fe23d8f62,Phoenix Mercury @ Las Vegas Aces,2026-07-11T22:00:00Z,PROP,player_double_double,YES,,A'ja Wilson,DD,fanatics,Fanatics,0.5,100,True,the-odds-api,2026-07-11T19:52:05.039224+00:00,4,"draftkings,fanatics,fanduel,williamhill_us"
2026-07-11,dbbae9c1944a4874fe492f9fe23d8f62,Phoenix Mercury @ Las Vegas Aces,2026-07-11T22:00:00Z,PROP,player_points_assists,OVER,,A'ja Wilson,PA,fanduel,FanDuel,27.5,-128,True,the-odds-api,2026-07-11T19:52:05.039224+00:00,2,"draftkings,fanduel"
