player,team,opp,pos,stat,season_avg,pred,low,high,range,line,over_price,under_price,yes_price,no_price,edge,signal,conf,model_prob,implied_prob,ev,ev_pct,kelly_frac,injury_status,market_status,is_active,filter_reason,reasoning,game,home_team,away_team,last5_vals,last5_opps,last5_hit,last10_hit,h2h_last5,opp_rank,role_score,minutes_trend,points_trend,intel_source
Sabrina Ionescu,nan,New York Liberty @ Dallas Wings,nan,PRA,17.8,20.2,16.7,23.7,16.7-23.7,25.5,-129.0,-104.0,,,-5.3,UNDER,HIGH,0.6428,0.5098,0.2609,26.1,0.05,ACTIVE,ACTIVE MARKET,True,,"v5 intelligence blend from stats.wnba.com: season + recent form, usage, efficiency, minutes, pace, role score, and price lean.",New York Liberty @ Dallas Wings,Dallas Wings,New York Liberty,"[19.8, 18.8, 22.0, 21.1, 20.2]","[""ATL"", ""CHI"", ""DAL"", ""IND"", ""SEA""]",1.0,1.0,"[18.4, 21.6, 20.6, 19.8, 18.8]",13,0,,,
Kelsey Mitchell,nan,Golden State Valkyries @ Indiana Fever,nan,PA,24.3,27.8,24.3,31.3,24.3-31.3,23.5,-102.0,-130.0,,,4.3,OVER,HIGH,0.6168,0.505,0.2215,22.1,0.05,ACTIVE,ACTIVE MARKET,True,,"v5 intelligence blend from stats.wnba.com: season + recent form, usage, efficiency, minutes, pace, role score, and price lean.",Golden State Valkyries @ Indiana Fever,Indiana Fever,Golden State Valkyries,"[28.7, 27.8, 26.9, 26.0, 29.2]","[""ATL"", ""CHI"", ""DAL"", ""IND"", ""SEA""]",1.0,1.0,"[26.9, 26.0, 29.2, 28.2, 27.4]",9,0,,,
Kelsey Mitchell,nan,Golden State Valkyries @ Indiana Fever,nan,PRA,25.8,29.6,26.1,33.1,26.1-33.1,25.5,-104.0,-128.0,,,4.1,OVER,HIGH,0.6116,0.5098,0.1997,20.0,0.05,ACTIVE,ACTIVE MARKET,True,,"v5 intelligence blend from stats.wnba.com: season + recent form, usage, efficiency, minutes, pace, role score, and price lean.",Golden State Valkyries @ Indiana Fever,Indiana Fever,Golden State Valkyries,"[29.2, 28.2, 31.4, 30.5, 29.6]","[""ATL"", ""CHI"", ""DAL"", ""IND"", ""SEA""]",1.0,1.0,"[31.4, 30.5, 29.6, 28.7, 27.8]",9,0,,,
Sabrina Ionescu,nan,New York Liberty @ Dallas Wings,nan,PA,14.5,17.0,13.5,20.5,13.5-20.5,21.5,-124.5,-108.0,,,-4.5,UNDER,HIGH,0.622,0.5192,0.1979,19.8,0.05,ACTIVE,ACTIVE MARKET,True,,"v5 intelligence blend from stats.wnba.com: season + recent form, usage, efficiency, minutes, pace, role score, and price lean.",New York Liberty @ Dallas Wings,Dallas Wings,New York Liberty,"[17.9, 17.0, 16.1, 15.2, 18.4]","[""ATL"", ""CHI"", ""DAL"", ""IND"", ""SEA""]",1.0,1.0,"[16.6, 15.7, 18.8, 17.9, 17.0]",13,0,,,
Sabrina Ionescu,nan,New York Liberty @ Dallas Wings,nan,PR,14.1,16.1,12.6,19.6,12.6-19.6,20.5,-119.5,-112.0,,,-4.4,UNDER,HIGH,0.6194,0.5283,0.1724,17.2,0.0483,ACTIVE,ACTIVE MARKET,True,,"v5 intelligence blend from stats.wnba.com: season + recent form, usage, efficiency, minutes, pace, role score, and price lean.",New York Liberty @ Dallas Wings,Dallas Wings,New York Liberty,"[16.6, 15.7, 14.8, 17.9, 17.0]","[""ATL"", ""CHI"", ""DAL"", ""IND"", ""SEA""]",1.0,1.0,"[15.2, 14.3, 17.5, 16.6, 15.7]",13,0,,,
Kelsey Mitchell,nan,Golden State Valkyries @ Indiana Fever,nan,PA,24.3,27.9,24.4,31.4,24.4-31.4,22.5,-124.0,-109.0,,,5.4,OVER,HIGH,0.6454,0.5536,0.1659,16.6,0.05,ACTIVE,ACTIVE MARKET,True,,"v5 intelligence blend from stats.wnba.com: season + recent form, usage, efficiency, minutes, pace, role score, and price lean.",Golden State Valkyries @ Indiana Fever,Indiana Fever,Golden State Valkyries,"[28.8, 27.9, 27.0, 26.1, 29.2]","[""ATL"", ""CHI"", ""DAL"", ""IND"", ""SEA""]",1.0,1.0,"[27.0, 26.1, 29.2, 28.3, 27.4]",9,0,,,
Kelsey Mitchell,nan,Golden State Valkyries @ Indiana Fever,nan,PRA,25.8,29.7,26.2,33.2,26.2-33.2,24.5,-123.0,-111.0,,,5.2,OVER,HIGH,0.6402,0.5516,0.1607,16.1,0.0494,ACTIVE,ACTIVE MARKET,True,,"v5 intelligence blend from stats.wnba.com: season + recent form, usage, efficiency, minutes, pace, role score, and price lean.",Golden State Valkyries @ Indiana Fever,Indiana Fever,Golden State Valkyries,"[29.2, 28.3, 31.5, 30.6, 29.7]","[""ATL"", ""CHI"", ""DAL"", ""IND"", ""SEA""]",1.0,1.0,"[31.5, 30.6, 29.7, 28.8, 27.9]",9,0,,,
Kelsey Mitchell,nan,Golden State Valkyries @ Indiana Fever,nan,PTS,21.6,24.4,20.9,27.9,20.9-27.9,20.5,-110.5,-122.67,,,3.9,OVER,HIGH,0.6064,0.5249,0.1552,15.5,0.0429,ACTIVE,ACTIVE MARKET,True,,"v5 intelligence blend from stats.wnba.com: season + recent form, usage, efficiency, minutes, pace, role score, and price lean.",Golden State Valkyries @ Indiana Fever,Indiana Fever,Golden State Valkyries,"[24.8, 23.9, 23.0, 26.2, 25.3]","[""ATL"", ""CHI"", ""DAL"", ""IND"", ""SEA""]",1.0,1.0,"[23.0, 26.2, 25.3, 24.4, 23.5]",9,0,,,
Sonia Citron,nan,Portland Fire @ Washington Mystics,nan,PA,21.1,24.2,20.7,27.7,20.7-27.7,21.5,-102.0,-130.0,,,2.7,OVER,HIGH,0.5752,0.505,0.1391,13.9,0.0355,ACTIVE,ACTIVE MARKET,True,,"v5 intelligence blend from stats.wnba.com: season + recent form, usage, efficiency, minutes, pace, role score, and price lean.",Portland Fire @ Washington Mystics,Washington Mystics,Portland Fire,"[23.3, 22.4, 25.6, 24.6, 23.8]","[""ATL"", ""CHI"", ""DAL"", ""IND"", ""SEA""]",1.0,1.0,"[24.2, 23.3, 22.4, 25.6, 24.6]",15,0,,,
Shakira Austin,nan,Portland Fire @ Washington Mystics,nan,PA,16.1,15.3,11.8,18.8,11.8-18.8,17.5,-132.0,100.0,,,-2.2,UNDER,HIGH,0.5622,0.5,0.1244,12.4,0.0311,ACTIVE,ACTIVE MARKET,True,,"v5 intelligence blend from stats.wnba.com: season + recent form, usage, efficiency, minutes, pace, role score, and price lean.",Portland Fire @ Washington Mystics,Washington Mystics,Portland Fire,"[14.0, 17.1, 16.2, 15.3, 14.4]","[""ATL"", ""CHI"", ""DAL"", ""IND"", ""SEA""]",1.0,1.0,"[14.9, 14.0, 17.1, 16.2, 15.3]",15,0,,,
