game_date,event_id,game,commence_time,market_type,market_key,side,team,player,stat,book_key,book_title,line,odds,is_preferred_book,source,scraped_at
2026-07-24,e4dc370d08264200533bf3816f82c622,Connecticut Sun @ Washington Mystics,2026-07-28T23:30:00Z,MONEYLINE,h2h,Connecticut Sun,Connecticut Sun,,,fanduel,FanDuel,,186,True,the-odds-api,2026-07-24T15:07:07.013394+00:00
2026-07-24,e4dc370d08264200533bf3816f82c622,Connecticut Sun @ Washington Mystics,2026-07-28T23:30:00Z,MONEYLINE,h2h,Washington Mystics,Washington Mystics,,,fanduel,FanDuel,,-235,True,the-odds-api,2026-07-24T15:07:07.013394+00:00
2026-07-24,e4dc370d08264200533bf3816f82c622,Connecticut Sun @ Washington Mystics,2026-07-28T23:30:00Z,SPREAD,spreads,Connecticut Sun,Connecticut Sun,,,fanduel,FanDuel,6.5,-114,True,the-odds-api,2026-07-24T15:07:07.013394+00:00
2026-07-24,e4dc370d08264200533bf3816f82c622,Connecticut Sun @ Washington Mystics,2026-07-28T23:30:00Z,SPREAD,spreads,Washington Mystics,Washington Mystics,,,fanduel,FanDuel,-6.5,-106,True,the-odds-api,2026-07-24T15:07:07.013394+00:00
2026-07-24,e4dc370d08264200533bf3816f82c622,Connecticut Sun @ Washington Mystics,2026-07-28T23:30:00Z,TOTAL,totals,OVER,,,,fanduel,FanDuel,156.5,-110,True,the-odds-api,2026-07-24T15:07:07.013394+00:00
2026-07-24,e4dc370d08264200533bf3816f82c622,Connecticut Sun @ Washington Mystics,2026-07-28T23:30:00Z,TOTAL,totals,UNDER,,,,fanduel,FanDuel,156.5,-110,True,the-odds-api,2026-07-24T15:07:07.013394+00:00
2026-07-24,e4dc370d08264200533bf3816f82c622,Connecticut Sun @ Washington Mystics,2026-07-28T23:30:00Z,MONEYLINE,h2h,Connecticut Sun,Connecticut Sun,,,draftkings,DraftKings,,169,True,the-odds-api,2026-07-24T15:07:07.013394+00:00
2026-07-24,e4dc370d08264200533bf3816f82c622,Connecticut Sun @ Washington Mystics,2026-07-28T23:30:00Z,MONEYLINE,h2h,Washington Mystics,Washington Mystics,,,draftkings,DraftKings,,-207,True,the-odds-api,2026-07-24T15:07:07.013394+00:00
2026-07-24,e4dc370d08264200533bf3816f82c622,Connecticut Sun @ Washington Mystics,2026-07-28T23:30:00Z,SPREAD,spreads,Connecticut Sun,Connecticut Sun,,,draftkings,DraftKings,5.5,-108,True,the-odds-api,2026-07-24T15:07:07.013394+00:00
2026-07-24,e4dc370d08264200533bf3816f82c622,Connecticut Sun @ Washington Mystics,2026-07-28T23:30:00Z,SPREAD,spreads,Washington Mystics,Washington Mystics,,,draftkings,DraftKings,-5.5,-112,True,the-odds-api,2026-07-24T15:07:07.013394+00:00
2026-07-24,e4dc370d08264200533bf3816f82c622,Connecticut Sun @ Washington Mystics,2026-07-28T23:30:00Z,TOTAL,totals,OVER,,,,draftkings,DraftKings,156.5,-110,True,the-odds-api,2026-07-24T15:07:07.013394+00:00
2026-07-24,e4dc370d08264200533bf3816f82c622,Connecticut Sun @ Washington Mystics,2026-07-28T23:30:00Z,TOTAL,totals,UNDER,,,,draftkings,DraftKings,156.5,-109,True,the-odds-api,2026-07-24T15:07:07.013394+00:00
2026-07-24,e4dc370d08264200533bf3816f82c622,Connecticut Sun @ Washington Mystics,2026-07-28T23:30:00Z,MONEYLINE,h2h,Connecticut Sun,Connecticut Sun,,,williamhill_us,Caesars,,180,False,the-odds-api,2026-07-24T15:07:07.013394+00:00
2026-07-24,e4dc370d08264200533bf3816f82c622,Connecticut Sun @ Washington Mystics,2026-07-28T23:30:00Z,MONEYLINE,h2h,Washington Mystics,Washington Mystics,,,williamhill_us,Caesars,,-220,False,the-odds-api,2026-07-24T15:07:07.013394+00:00
2026-07-24,e4dc370d08264200533bf3816f82c622,Connecticut Sun @ Washington Mystics,2026-07-28T23:30:00Z,SPREAD,spreads,Connecticut Sun,Connecticut Sun,,,williamhill_us,Caesars,5.5,-105,False,the-odds-api,2026-07-24T15:07:07.013394+00:00
