date,player,team,game,stat,signal,line,pred,actual,outcome,american_odds,sportsbook,confidence,final_score,simulation_probability,ev_pct,edge_pct,closing_line,clv,opponent,opponent_abbr
2026-07-09,Flau'jae Johnson,,Seattle Storm @ Atlanta Dream,PR,OVER,11.5,20.1,16.0,WIN,,,,,,38.6,,,,Atlanta Dream,ATL
2026-07-09,Sarah Ashlee Barker,,Las Vegas Aces @ Portland Fire,PTS,UNDER,10.5,4.0,8.0,WIN,,,,,,24.9,,,,Las Vegas Aces,LV
2026-07-09,Bridget Carleton,,Las Vegas Aces @ Portland Fire,PR,OVER,16.5,23.0,15.0,LOSS,-105,DraftKings,81.7,81.7,0.8045,22.2,40.0,,,Las Vegas Aces,LV
2026-07-09,Bridget Carleton,,Las Vegas Aces @ Portland Fire,PRA,OVER,18.5,25.1,18.0,LOSS,,,,,,19.7,,,,Las Vegas Aces,LV
2026-07-09,Carla Leite,,Las Vegas Aces @ Portland Fire,PR,OVER,17.5,24.0,16.0,LOSS,,,,,,23.4,,,,Las Vegas Aces,LV
2026-07-09,Sarah Ashlee Barker,,Las Vegas Aces @ Portland Fire,PA,UNDER,13.5,7.6,11.0,WIN,,,,,,17.7,,,,Las Vegas Aces,LV
2026-07-09,Rhyne Howard,,Seattle Storm @ Atlanta Dream,PRA,OVER,23.5,29.7,25.0,WIN,,,,,,16.8,,,,Seattle Storm,SEA
2026-07-09,Sarah Ashlee Barker,,Las Vegas Aces @ Portland Fire,PTS,UNDER,11.5,4.5,8.0,WIN,,,,,,15.4,,,,Las Vegas Aces,LV
2026-07-09,Rhyne Howard,,Seattle Storm @ Atlanta Dream,REB,OVER,3.5,5.4,4.0,WIN,,,,,,58.0,,,,Seattle Storm,SEA
2026-07-09,Carla Leite,,Las Vegas Aces @ Portland Fire,PTS,OVER,14.5,21.6,13.0,LOSS,-125,DraftKings,42.8,42.8,0.5754,17.1,11.72,,,Las Vegas Aces,LV
2026-07-09,Rhyne Howard,,Seattle Storm @ Atlanta Dream,PA,OVER,20.5,24.5,21.0,WIN,,,,,,18.9,,,,Seattle Storm,SEA
2026-07-09,Rhyne Howard,,Seattle Storm @ Atlanta Dream,PR,OVER,22.5,26.5,23.0,WIN,,,82.3,82.3,0.8146,18.9,25.33,,,Seattle Storm,SEA
2026-07-09,Megan Gustafson,,Las Vegas Aces @ Portland Fire,REB,OVER,3.5,9.6,3.0,LOSS,118,FanDuel,45.4,45.4,0.5301,10.4,14.29,,,Las Vegas Aces,LV
2026-07-09,Sarah Ashlee Barker,,Las Vegas Aces @ Portland Fire,PR,UNDER,15.5,10.6,14.0,WIN,,,,,,14.4,,,,Las Vegas Aces,LV
